source_path	target_path
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19347.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19347/NA19347.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19347.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19347/NA19347.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19347.vrk-ps-sseq.asm-disconnected.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19347/NA19347.vrk-ps-sseq.asm-disconnected.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19347.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19347/NA19347.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19347.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19347/NA19347.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19347.vrk-ps-sseq.asm-hap1.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19347/NA19347.vrk-ps-sseq.asm-hap1.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19347.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19347/NA19347.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19347.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19347/NA19347.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19347.vrk-ps-sseq.asm-hap2.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19347/NA19347.vrk-ps-sseq.asm-hap2.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19347.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19347/NA19347.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19347.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19347/NA19347.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19347.vrk-ps-sseq.asm-rdna.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19347/NA19347.vrk-ps-sseq.asm-rdna.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19347.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19347/NA19347.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19347.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19347/NA19347.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19347.vrk-ps-sseq.asm-unassigned.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19347/NA19347.vrk-ps-sseq.asm-unassigned.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19384.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19384/NA19384.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19384.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19384/NA19384.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19384.vrk-ps-sseq.asm-disconnected.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19384/NA19384.vrk-ps-sseq.asm-disconnected.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19384.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19384/NA19384.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19384.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19384/NA19384.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19384.vrk-ps-sseq.asm-hap1.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19384/NA19384.vrk-ps-sseq.asm-hap1.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19384.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19384/NA19384.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19384.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19384/NA19384.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19384.vrk-ps-sseq.asm-hap2.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19384/NA19384.vrk-ps-sseq.asm-hap2.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19384.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19384/NA19384.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19384.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19384/NA19384.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19384.vrk-ps-sseq.asm-rdna.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19384/NA19384.vrk-ps-sseq.asm-rdna.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19384.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19384/NA19384.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19384.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19384/NA19384.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19384.vrk-ps-sseq.asm-unassigned.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19384/NA19384.vrk-ps-sseq.asm-unassigned.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19434.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19434/NA19434.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19434.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19434/NA19434.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19434.vrk-ps-sseq.asm-disconnected.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19434/NA19434.vrk-ps-sseq.asm-disconnected.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19434.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19434/NA19434.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19434.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19434/NA19434.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19434.vrk-ps-sseq.asm-hap1.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19434/NA19434.vrk-ps-sseq.asm-hap1.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19434.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19434/NA19434.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19434.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19434/NA19434.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19434.vrk-ps-sseq.asm-hap2.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19434/NA19434.vrk-ps-sseq.asm-hap2.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19434.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19434/NA19434.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19434.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19434/NA19434.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19434.vrk-ps-sseq.asm-rdna.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19434/NA19434.vrk-ps-sseq.asm-rdna.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19434.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19434/NA19434.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19434.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19434/NA19434.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19434.vrk-ps-sseq.asm-unassigned.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19434/NA19434.vrk-ps-sseq.asm-unassigned.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19836.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19836/NA19836.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19836.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19836/NA19836.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19836.vrk-ps-sseq.asm-disconnected.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19836/NA19836.vrk-ps-sseq.asm-disconnected.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19836.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19836/NA19836.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19836.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19836/NA19836.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19836.vrk-ps-sseq.asm-hap1.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19836/NA19836.vrk-ps-sseq.asm-hap1.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19836.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19836/NA19836.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19836.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19836/NA19836.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19836.vrk-ps-sseq.asm-hap2.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19836/NA19836.vrk-ps-sseq.asm-hap2.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19836.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19836/NA19836.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19836.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19836/NA19836.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19836.vrk-ps-sseq.asm-rdna.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19836/NA19836.vrk-ps-sseq.asm-rdna.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19836.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19836/NA19836.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19836.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19836/NA19836.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19836.vrk-ps-sseq.asm-unassigned.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19836/NA19836.vrk-ps-sseq.asm-unassigned.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19983.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19983/NA19983.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19983.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19983/NA19983.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam.bai
