HG02572	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02572_ERR3989028.fasta.gz
HG02575	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02575_ERR3989029.fasta.gz
HG02584	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02584_ERR3989030.fasta.gz
HG02587	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02587_ERR3989031.fasta.gz
HG02590	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02590_ERR3989032.fasta.gz
HG02596	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02596_ERR3989033.fasta.gz
HG02602	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02602_ERR3989034.fasta.gz
HG02605	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02605_ERR3989035.fasta.gz
HG02612	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02612_ERR3989036.fasta.gz
HG02615	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02615_ERR3989037.fasta.gz
HG02622	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02622_ERR3989038.fasta.gz
HG02625	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02625_ERR3989039.fasta.gz
HG02630	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02630_ERR3989040.fasta.gz
HG02636	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02636_ERR3989041.fasta.gz
HG02644	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02644_ERR3989042.fasta.gz
HG02647	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02647_ERR3989043.fasta.gz
HG02650	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02650_ERR3989044.fasta.gz
HG02653	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02653_ERR3989045.fasta.gz
HG02656	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02656_ERR3989046.fasta.gz
HG02659	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02659_ERR3989047.fasta.gz
HG02662	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02662_ERR3989048.fasta.gz
HG02668	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02668_ERR3989049.fasta.gz
HG02677	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02677_ERR3989050.fasta.gz
HG02680	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02680_ERR3989051.fasta.gz
HG02683	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02683_ERR3989052.fasta.gz
HG02686	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02686_ERR3989053.fasta.gz
HG02689	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02689_ERR3989054.fasta.gz
HG02692	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02692_ERR3989055.fasta.gz
HG02698	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02698_ERR3989056.fasta.gz
HG02701	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02701_ERR3989057.fasta.gz
HG02704	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02704_ERR3989058.fasta.gz
HG02717	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02717_ERR3989059.fasta.gz
HG02723	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02723_ERR3989060.fasta.gz
HG02726	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02726_ERR3989061.fasta.gz
HG02729	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02729_ERR3989062.fasta.gz
HG02735	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02735_ERR3989063.fasta.gz
HG02738	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02738_ERR3989064.fasta.gz
HG02761	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02761_ERR3989065.fasta.gz
HG02762	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02762_ERR3989066.fasta.gz
HG02764	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02764_ERR3989067.fasta.gz
HG02770	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02770_ERR3989068.fasta.gz
HG02773	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02773_ERR3989069.fasta.gz
HG02776	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02776_ERR3989070.fasta.gz
HG02785	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02785_ERR3989071.fasta.gz
HG02788	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02788_ERR3989072.fasta.gz
HG02791	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02791_ERR3989073.fasta.gz
HG02794	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02794_ERR3989074.fasta.gz
HG02800	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02800_ERR3989075.fasta.gz
HG02806	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02806_ERR3989076.fasta.gz
HG02809	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02809_ERR3989077.fasta.gz
HG02812	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02812_ERR3989078.fasta.gz
HG02815	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02815_ERR3989079.fasta.gz
HG02818	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02818_ERR3989080.fasta.gz
HG02821	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02821_ERR3989081.fasta.gz
HG02838	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02838_ERR3989082.fasta.gz
HG02841	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02841_ERR3989083.fasta.gz
HG02853	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02853_ERR3989084.fasta.gz
HG02856	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02856_ERR3989085.fasta.gz
HG02862	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02862_ERR3989086.fasta.gz
HG02869	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02869_ERR3989087.fasta.gz
HG02871	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02871_ERR3989088.fasta.gz
HG02880	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02880_ERR3989089.fasta.gz
HG02883	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02883_ERR3989090.fasta.gz
HG02886	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02886_ERR3989091.fasta.gz
HG02889	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02889_ERR3989092.fasta.gz
HG02892	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02892_ERR3989093.fasta.gz
HG02897	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02897_ERR3989094.fasta.gz
HG02924	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02924_ERR3989095.fasta.gz
HG02945	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02945_ERR3989096.fasta.gz
HG02948	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02948_ERR3989097.fasta.gz
HG02954	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02954_ERR3989098.fasta.gz
HG02964	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02964_ERR3989099.fasta.gz
HG02965	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02965_ERR3989100.fasta.gz
HG02966	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02966_ERR3989101.fasta.gz
HG02972	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02972_ERR3989102.fasta.gz
HG02975	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02975_ERR3989103.fasta.gz
HG02978	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02978_ERR3989104.fasta.gz
HG02980	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02980_ERR3989105.fasta.gz
HG02984	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG02984_ERR3989106.fasta.gz
HG03008	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03008_ERR3989107.fasta.gz
HG03017	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03017_ERR3989108.fasta.gz
HG03026	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03026_ERR3989109.fasta.gz
HG03029	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03029_ERR3989110.fasta.gz
HG03033	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03033_ERR3989111.fasta.gz
HG03034	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03034_ERR3989112.fasta.gz
HG03035	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03035_ERR3989113.fasta.gz
HG03041	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03041_ERR3989114.fasta.gz
HG03047	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03047_ERR3989115.fasta.gz
HG03050	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03050_ERR3989116.fasta.gz
HG03056	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03056_ERR3989117.fasta.gz
HG03065	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03065_ERR3989118.fasta.gz
HG03098	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03098_ERR3989119.fasta.gz
HG03101	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03101_ERR3989120.fasta.gz
HG03110	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03110_ERR3989121.fasta.gz
HG03113	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03113_ERR3989122.fasta.gz
HG03116	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03116_ERR3989123.fasta.gz
HG03119	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03119_ERR3989124.fasta.gz
HG03122	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03122_ERR3989125.fasta.gz
HG03125	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03125_ERR3989126.fasta.gz
HG03128	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03128_ERR3989127.fasta.gz
HG03131	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03131_ERR3989128.fasta.gz
HG03134	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03134_ERR3989129.fasta.gz
HG03137	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03137_ERR3989130.fasta.gz
HG03161	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03161_ERR3989131.fasta.gz
HG03164	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03164_ERR3989132.fasta.gz
HG03170	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03170_ERR3989133.fasta.gz
HG03191	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03191_ERR3989134.fasta.gz
HG03197	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03197_ERR3989135.fasta.gz
HG03200	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03200_ERR3989136.fasta.gz
HG03230	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03230_ERR3989137.fasta.gz
HG03236	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03236_ERR3989138.fasta.gz
HG03239	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03239_ERR3989139.fasta.gz
HG03242	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03242_ERR3989140.fasta.gz
HG03248	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03248_ERR3989141.fasta.gz
HG03249	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03249_ERR3989142.fasta.gz
HG03250	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03250_ERR3989143.fasta.gz
HG03251	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03251_ERR3989144.fasta.gz
HG03260	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03260_ERR3989145.fasta.gz
HG03269	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03269_ERR3989146.fasta.gz
HG03272	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03272_ERR3989147.fasta.gz
HG03296	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03296_ERR3989148.fasta.gz
HG03299	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03299_ERR3989149.fasta.gz
HG03302	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03302_ERR3989150.fasta.gz
HG03305	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03305_ERR3989151.fasta.gz
HG03306	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03306_ERR3989152.fasta.gz
HG03307	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03307_ERR3989153.fasta.gz
HG03308	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03308_ERR3989154.fasta.gz
HG03309	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03309_ERR3989155.fasta.gz
HG03310	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03310_ERR3989156.fasta.gz
HG03312	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03312_ERR3989157.fasta.gz
HG03314	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03314_ERR3989158.fasta.gz
HG03344	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03344_ERR3989159.fasta.gz
HG03350	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03350_ERR3989160.fasta.gz
HG03368	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03368_ERR3989161.fasta.gz
HG03371	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03371_ERR3989162.fasta.gz
HG03373	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03373_ERR3989163.fasta.gz
HG03374	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03374_ERR3989164.fasta.gz
HG03438	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03438_ERR3989165.fasta.gz
HG03453	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03453_ERR3989166.fasta.gz
HG03454	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03454_ERR3989167.fasta.gz
HG03456	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03456_ERR3989168.fasta.gz
HG03480	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03480_ERR3989169.fasta.gz
HG03486	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03486_ERR3989170.fasta.gz
HG03487	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03487_ERR3989171.fasta.gz
HG03489	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03489_ERR3989172.fasta.gz
HG03492	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03492_ERR3989173.fasta.gz
HG03516	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03516_ERR3989174.fasta.gz
HG03519	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03519_ERR3989175.fasta.gz
HG03522	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03522_ERR3989176.fasta.gz
HG03540	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03540_ERR3989177.fasta.gz
HG03574	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03574_ERR3989178.fasta.gz
HG03576	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03576_ERR3989179.fasta.gz
HG03579	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03579_ERR3989180.fasta.gz
HG03582	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03582_ERR3989181.fasta.gz
HG03584	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03584_ERR3989182.fasta.gz
HG03596	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03596_ERR3989183.fasta.gz
HG03605	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03605_ERR3989184.fasta.gz
HG03606	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03606_ERR3989185.fasta.gz
HG03617	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03617_ERR3989186.fasta.gz
HG03618	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03618_ERR3989187.fasta.gz
HG03620	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03620_ERR3989188.fasta.gz
HG03626	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03626_ERR3989189.fasta.gz
HG03633	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03633_ERR3989190.fasta.gz
HG03635	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03635_ERR3989191.fasta.gz
HG03639	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03639_ERR3989192.fasta.gz
HG03641	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03641_ERR3989193.fasta.gz
HG03650	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03650_ERR3989194.fasta.gz
HG03651	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03651_ERR3989195.fasta.gz
HG03654	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03654_ERR3989196.fasta.gz
HG03669	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03669_ERR3989197.fasta.gz
HG03682	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03682_ERR3989198.fasta.gz
HG03683	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03683_ERR3989199.fasta.gz
HG03688	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03688_ERR3989200.fasta.gz
HG03699	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03699_ERR3989201.fasta.gz
HG03700	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03700_ERR3989202.fasta.gz
HG03701	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03701_ERR3989203.fasta.gz
HG03704	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03704_ERR3989204.fasta.gz
HG03707	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03707_ERR3989205.fasta.gz
HG03710	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03710_ERR3989206.fasta.gz
HG03719	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03719_ERR3989207.fasta.gz
HG03721	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03721_ERR3989208.fasta.gz
HG03725	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03725_ERR3989209.fasta.gz
HG03732	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03732_ERR3989210.fasta.gz
HG03761	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03761_ERR3989211.fasta.gz
HG03763	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03763_ERR3989212.fasta.gz
HG03794	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03794_ERR3989213.fasta.gz
HG03795	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03795_ERR3989214.fasta.gz
HG03797	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03797_ERR3989215.fasta.gz
HG03798	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03798_ERR3989216.fasta.gz
HG03799	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03799_ERR3989217.fasta.gz
HG03801	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03801_ERR3989218.fasta.gz
HG03804	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03804_ERR3989219.fasta.gz
HG03806	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03806_ERR3989220.fasta.gz
HG03807	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03807_ERR3989221.fasta.gz
HG03816	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03816_ERR3989222.fasta.gz
HG03825	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03825_ERR3989223.fasta.gz
HG03831	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03831_ERR3989224.fasta.gz
HG03834	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03834_ERR3989225.fasta.gz
HG03904	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03904_ERR3989226.fasta.gz
HG03906	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03906_ERR3989227.fasta.gz
HG03909	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03909_ERR3989228.fasta.gz
HG03915	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03915_ERR3989229.fasta.gz
HG03927	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03927_ERR3989230.fasta.gz
HG03929	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03929_ERR3989231.fasta.gz
HG03930	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03930_ERR3989232.fasta.gz
HG03942	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03942_ERR3989233.fasta.gz
HG03992	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG03992_ERR3989234.fasta.gz
HG04036	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG04036_ERR3989235.fasta.gz
